20200604,156,22.5,0,4.1,0,0,0,2.6,25,13.9,42,8.9,0,32.7,100,4/06/2020
20200605,157,23.8,0,6.8,0,0,0,2.2,25,13.9,42,10.2,0,34.6,100,5/06/2020
20200606,158,24.1,0,5.8,0,0,0,2.4,25,14,42,11.4,0,38,100,6/06/2020
20200607,159,24.3,0,6.4,0,0,0,2,25,13.9,42,11.6,0,38.2,100,7/06/2020
20200608,160,23.4,0,10,0,0.2,0,2.4,25,11.5,42,13.5,0,46.9,100,8/06/2020
20200609,161,23.5,0,5.6,0,0,0,2.7,25,12.6,42,10,0,34.5,100,9/06/2020
20200610,162,24,0,12.7,0,1.8,0,1.5,25,9.5,42,18.2,0,61,100,10/06/2020
20200611,163,26.7,0,11.1,0,0.2,0,1.6,25,12.9,42,17.3,0,49.4,100,11/06/2020
20200612,164,26.1,0,8.7,0,0,0,2.2,25,13.8,42,16.6,0,49.1,100,12/06/2020
20200613,165,24.6,0,9.2,0,0,0,1.5,25,12.2,42,13.1,0,42.4,100,13/06/2020
20200614,166,20.9,0,14.6,0,0,0,2.4,25,5.6,42,20.5,0,83,100,14/06/2020
20200615,167,24.5,0,11.5,0,16.4,0,2.1,25,13.8,42,13.5,0,43.9,99.6,15/06/2020
20200616,168,24.8,0,9.5,0,0,0,1.3,25,12.3,42,13.8,0,44.1,100,16/06/2020
20200617,169,23.9,0,8.7,0,0,0,2.3,25,13.6,42,15.3,0,51.6,100,17/06/2020
20200618,170,23.6,0,10.5,0,0,0,2.3,25,10.6,42,13.9,0,47.7,100,18/06/2020
20200619,171,22.1,0,9.3,0,1.8,0,2,25,11.7,42,13,0,48.9,100,19/06/2020
20200620,172,18.1,0,7.4,0,0,0,1.1,25,9.2,42,13.2,0,63.6,100,20/06/2020
20200621,173,22.9,0,10,0,0,0,2.4,25,12.8,42,15.6,0,55.9,100,21/06/2020
20200622,174,20,0,6.8,0,1,0,3.2,25,13.8,42,10.5,0,44.9,100,22/06/2020
20200623,175,19.8,0,2.6,0,0,0,2.8,25,13.1,42,8.8,0,38.1,100,23/06/2020
20200624,176,19.2,0,6.2,0,0,0,3,25,13.8,42,8.7,0,39.1,91.8,24/06/2020
20200625,177,22.2,0,7.7,0,0,0,1.6,25,13.9,42,9,0,33.6,85.7,25/06/2020
20200626,178,22.6,0,4.5,0,0,0,2.6,25,13.9,42,9.2,0,33.6,100,26/06/2020
20200627,179,23.4,0,5.5,0,0,0,1.6,25,13.9,42,11.4,0,39.6,100,27/06/2020
20200628,180,19.3,0,7.6,0,0,0,2,25,9.9,42,11.3,0,50.5,100,28/06/2020
20200629,181,22.4,0,5.3,0,0,0,2.3,25,13.9,42,10.7,0,39.5,100,29/06/2020
20200630,182,22.5,0,3.9,0,0,0,1.7,25,13.2,42,9.9,0,36.3,100,30/06/2020
20200701,183,23.5,0,7.6,0,0,0,1.8,25,13.8,42,12.5,0,43.2,100,1/07/2020
20200702,184,24.3,0,6.2,0,0,0,2,25,13.6,42,11,0,36.2,100,2/07/2020
20200703,185,26.5,0,5.8,0,0,0,3.1,25,13.6,42,11.4,0,32.9,100,3/07/2020
20200704,186,19.4,0,9.3,0,0,0,3,25,14.1,42,8,0,35.5,68.3,4/07/2020
20200705,187,22,0,6.5,0,0,0,2,25,13.9,42,5.9,0,22.3,61,5/07/2020
20200706,188,21.6,0,3.8,0,0,0,1.9,25,14.2,42,8.5,0,33,100,6/07/2020
20200707,189,23.2,0,2.1,0,0,0,2.2,25,14.2,42,9.3,0,32.7,100,7/07/2020
20200708,190,24.4,0,4.1,0,0,0,2.2,25,14.3,42,9.9,0,32.4,100,8/07/2020
20200709,191,17.7,0,12.4,0,0.8,0,1.8,25,8.6,42,14.8,0,73.1,100,9/07/2020
20200710,192,21.5,0,9.1,0,3.6,0,1.2,25,9.1,42,15.5,0,60.5,100,10/07/2020
20200711,193,23.9,0,9,0,0.2,0,2,25,12.8,42,15.4,0,51.9,100,11/07/2020
20200712,194,17.5,0,13,0,0,0,1.9,25,5.7,42,15.8,0,79,100,12/07/2020
20200713,195,20.1,0,11.8,0,4.6,0,2.8,25,14.2,42,11.6,0,49.3,83.9,13/07/2020
20200714,196,16.9,0,7.3,0,0,0,3,25,14.5,42,8.8,0,45.7,86.1,14/07/2020
20200715,197,21.9,0,8.5,0,0,0,2.9,25,14.7,42,9.8,0,37.3,88.4,15/07/2020
20200716,198,20.7,0,6.4,0,0,0,3.2,25,14.8,42,8.5,0,34.8,88.5,16/07/2020
20200717,199,23.1,0,5.7,0,0,0,2.2,25,14.8,42,8,0,28.3,87.4,17/07/2020
20200718,200,23.6,0,5.5,0,0,0,2.5,25,14.9,42,10.7,0,36.7,100,18/07/2020
20200719,201,25.8,0,4,0,0,0,3,25,15,42,10.6,0,31.9,100,19/07/2020
20200720,202,25.4,0,1.7,0,0,0,3.3,25,15.1,42,8.9,0,27.4,100,20/07/2020
20200721,203,22.2,0,8.2,0,0,0,2.4,25,13.5,42,8.4,0,31.4,77.3,21/07/2020
20200722,204,19,0,7.9,0,0,0,1,25,8.5,42,8.9,0,40.5,83.6,22/07/2020
20200723,205,17.9,0,10.6,0,0,0,1,25,7.1,42,10.9,0,53.2,85.3,23/07/2020
20200724,206,21.2,0,10.1,0,6.4,0,1.4,25,12.1,42,16.5,0,65.6,100,24/07/2020
20200725,207,18.5,0,12.1,0,0.6,0,1.6,25,8.4,42,16.4,0,77,100,25/07/2020
20200726,208,22.8,0,15.2,0,8.2,0,2.4,25,11.1,42,17.2,0,62,99.6,26/07/2020
20200727,209,19.3,0,11.1,0,0.6,0,2.6,25,11.6,42,11.2,0,50.1,84.8,27/07/2020
20200728,210,20.6,0,9.2,0,0,0,2.8,25,15.4,42,9.4,0,38.8,80.8,28/07/2020
20200729,211,23,0,7,0,0,0,2.5,25,15.8,42,11.2,0,39.9,100,29/07/2020
20200730,212,23.9,0,9,0,0,0,3,25,15.7,42,11.2,0,37.8,97.6,30/07/2020
20200731,213,22.8,0,5.8,0,0,0,3.7,25,16,42,10.8,0,38.9,100,31/07/2020
20200801,214,23.1,0,5.9,0,0,0,2.1,25,14.5,42,10.8,0,38.2,100,1/08/2020
20200802,215,23.2,0,5.9,0,0,0,2.8,25,16.2,42,11.3,0,39.8,100,2/08/2020
20200803,216,23.8,0,7.4,0,0,0,2.5,25,16.1,42,12.2,0,41.4,100,3/08/2020
20200804,217,25.1,0,8.8,0,0,0,2.8,25,14.3,42,11.2,0,35.2,99,4/08/2020
20200805,218,27.4,0,3.5,0,0,0,4.2,25,16.4,42,9.6,0,26.3,100,5/08/2020
20200806,219,27.1,0,2.5,0,0,0,2.7,25,16.4,42,8.7,0,24.3,100,6/08/2020
20200807,220,22.3,0,10.9,0,0,0,1.5,25,6.8,42,14.8,0,55,100,7/08/2020
20200808,221,23.6,0,13.5,0,15.6,0,2.9,25,15.8,42,15.5,0,53.2,100,8/08/2020
20200809,222,17.9,0,8.8,0,0,0,3.4,25,16.7,42,9.2,0,44.9,81.3,9/08/2020
20200810,223,16.6,0,6.6,0,0,0,2.9,25,13.4,42,8.9,0,47.1,91.4,10/08/2020
20200811,224,23.3,0,8.6,0,0,0,2.4,25,17.2,42,10.7,0,37.4,95.8,11/08/2020
20200812,225,24.8,0,8.1,0,0,0,2.8,25,16,42,12.9,0,41.2,100,12/08/2020
20200813,226,28.6,0,7.9,0,0,0,3.4,25,17.3,42,14.2,0,36.3,100,13/08/2020
20200814,227,28.3,0,8.1,0,0,0,4.1,25,17.4,42,11.7,0,30.4,100,14/08/2020
20200815,228,23.4,0,15.2,0,5.8,0,4.5,25,13.3,42,17.4,0,60.5,100,15/08/2020
20200816,229,22.5,0,9.5,0,5.6,0,3.8,25,17.5,42,12,0,44,100,16/08/2020
20200817,230,21.6,0,5.9,0,0,0,4.2,25,18,42,10,0,38.8,100,17/08/2020
20200818,231,25.5,0,3.5,0,0,0,3.3,25,15.3,42,9.4,0,28.8,100,18/08/2020
20200819,232,26.7,0,7.3,0,0,0,7,25,18.2,42,8.4,0,24,82.2,19/08/2020
20200820,233,22.8,0,6,0,0,0,5.5,25,18,42,7.5,0,27,80.3,20/08/2020
20200821,234,23.2,0,4.8,0,0,0,5.2,25,18.4,42,8.3,0,29.2,96.5,21/08/2020
20200822,235,22.7,0,3.1,0,0,0,6.2,25,17.6,42,7.2,0,26.1,94.4,22/08/2020
20200823,236,20.4,0,6.7,0,0,0,5.4,25,18.7,42,5.6,0,23.4,57.1,23/08/2020
20200824,237,21.8,0,6,0,0,0,4.1,25,18.8,42,6.6,0,25.3,70.6,24/08/2020
20200825,238,23.3,0,3,0,0,0,3.7,25,18.9,42,6.8,0,23.8,89.8,25/08/2020
20200826,239,23.5,0,2.1,0,0,0,3.1,25,17.9,42,7.4,0,25.6,100,26/08/2020
20200827,240,24.3,0,6.7,0,1.6,0,3.7,25,18.2,42,11.7,0,38.5,100,27/08/2020
20200828,241,26.4,0,5.1,0,0,0,4.2,25,19.3,42,11.2,0,32.5,100,28/08/2020
20200829,242,24.3,0,5.5,0,0.8,0,4.3,25,19,42,10.8,0,35.6,100,29/08/2020
20200830,243,23.7,0,8.5,0,0,0,3.6,25,14.3,42,12.1,0,41.3,100,30/08/2020
20200831,244,28.2,0,5.8,0,1.4,0,4,25,19.5,42,12.6,0,33,100,31/08/2020
20200901,245,28.6,0,6.1,0,1.6,0,3.9,25,19.7,42,11.5,0,29.4,100,1/09/2020
20200902,246,27.3,0,11.1,0,0,0,3.6,25,17.3,42,15.8,0,43.6,100,2/09/2020
20200903,247,26.5,0,8.4,0,0,0,3.8,25,17,42,16.1,0,46.5,100,3/09/2020
20200904,248,27.9,0,11.6,0,0,0,4.2,25,18,42,15.8,0,42.1,100,4/09/2020
20200905,249,28.6,0,9.6,0,0,0,4.1,25,19.9,42,14.5,0,37.1,100,5/09/2020
20200906,250,25.6,0,12.3,0,0,0,3.7,25,11.3,42,16.8,0,51.2,100,6/09/2020
20200907,251,26.8,0,14.9,0,0,0,4,25,17.2,42,13,0,36.9,76.8,7/09/2020
20200908,252,26.9,0,8.3,0,0,0,4,25,17.6,42,12.3,0,34.7,100,8/09/2020
20200909,253,26.5,0,9.2,0,0,0,5.1,25,20.3,42,13.8,0,39.9,100,9/09/2020
20200910,254,21.5,0,9.7,0,0,0,2.3,25,9,42,13.2,0,51.5,100,10/09/2020
20200911,255,25.1,0,14.8,0,0,0,2.9,25,18.1,42,13,0,40.8,77.3,11/09/2020
20200912,256,25.3,0,5.4,0,0,0,4.6,25,18.2,42,11,0,34.1,100,12/09/2020
20200913,257,26.9,0,7.7,0,0.6,0,4.2,25,20.5,42,13,0,36.7,100,13/09/2020
20200914,258,29.5,0,11.7,0,0,0,4.3,25,21.4,42,14.2,0,34.4,100,14/09/2020
20200915,259,27.7,0,10.8,0,0,25,5,25,18.6,42,15.9,0,42.8,100,15/09/2020
20200916,260,27.2,0,9.5,0,0.2,0,3.7,25,17,42,13.6,0,37.7,100,16/09/2020
20200917,261,29.2,0,9.6,0,0,0,4.6,25,21.9,42,15.5,0,38.3,100,17/09/2020
20200918,262,28.5,0,10.7,0,0,0,5,25,19.1,42,16.2,0,41.6,100,18/09/2020
20200919,263,27.2,0,14.8,0,0.4,0,5.2,25,17.9,42,15.1,0,41.9,89.8,19/09/2020
20200920,264,29.8,0,13,0,0.2,0,4.3,25,20,42,17.5,0,41.7,100,20/09/2020
20200921,265,34,0,13.6,0,0,0,5.3,25,21.9,42,18.1,0,34,100,21/09/2020
20200922,266,33.7,0,18.6,0,0,0,5.5,25,18.1,42,19.3,0,36.9,90.1,22/09/2020
20200923,267,32.5,0,17.4,25,0,0,7,25,19.2,42,13.6,0,27.8,68.5,23/09/2020
20200924,268,30,0,17.1,0,0,0,6.8,25,22.5,42,7.2,0,17,36.9,24/09/2020
20200925,269,33.3,0,7.3,0,0,0,8.5,25,20.9,42,9.9,0,19.4,96.9,25/09/2020
20200926,270,24.5,0,12.4,0,0,0,6.5,25,23.3,42,5.6,0,18.2,38.9,26/09/2020
20200927,271,26.3,0,4.1,0,0,0,5.3,25,23.4,42,4.8,0,14,58.6,27/09/2020
20200928,272,26,0,6,0,0,0,6.6,25,22,42,9.7,0,28.9,100,28/09/2020
20200929,273,25.8,0,8.6,0,0,0,5.6,25,19.7,42,11.4,0,34.3,100,29/09/2020
20200930,274,25.4,0,6.3,0,0,0,3.2,25,16.2,42,10.5,0,32.4,100,30/09/2020
20201001,275,31.9,0,8.8,0,0,0,4.9,25,22.5,42,12.7,0,26.9,100,1/10/2020
20201002,276,32.2,0,11.6,0,0,0,5.7,25,24.2,42,15.4,0,32,100,2/10/2020
20201003,277,29.9,0,10.1,0,0,0,6.9,25,22.9,42,14.7,0,34.8,100,3/10/2020
20201004,278,28.9,0,8.8,0,0,0,6.6,25,23.7,42,12.7,0,31.9,100,4/10/2020
20201005,279,30.1,0,10.3,0,0,0,5.7,25,24.4,42,12.7,0,29.8,100,5/10/2020
20201006,280,29.7,0,10.5,0,0,0,6.2,25,23.5,42,16.3,0,39.1,100,6/10/2020
20201007,281,29.7,0,10.5,0,0,0,5.8,25,24.3,42,15.4,0,36.9,100,7/10/2020
20201008,282,31.2,0,11.4,0,0,0,5.8,25,22.3,42,14.4,0,31.7,100,8/10/2020
20201009,283,35.8,0,12.2,0,0,0,8.2,25,23.9,42,15.3,0,26,100,9/10/2020
20201010,284,32.2,0,10.7,0,0,0,6.6,25,25.4,42,9.1,0,18.9,70.8,10/10/2020
20201011,285,30.5,0,16.6,0,0,0,6.2,25,23.7,42,15.3,0,35,81,11/10/2020
20201012,286,29.2,0,17.4,0,0,0,5.2,25,19.5,42,15.6,0,38.5,78.5,12/10/2020
20201013,287,28.4,0,11.9,0,0,0,4.9,25,18.7,42,13.9,0,35.9,99.8,13/10/2020
20201014,288,26.9,0,11,0,0,0,5.1,25,17.4,42,13.8,0,38.9,100,14/10/2020
20201015,289,29.3,0,9.8,0,0,0,5.7,25,19.9,42,14.4,0,35.3,100,15/10/2020
20201016,290,33,0,10.4,0,0,0,6.7,25,26.2,42,13.9,0,27.6,100,16/10/2020
20201017,291,32,0,10.7,0,0,0,7.1,25,24.9,42,15.1,0,31.8,100,17/10/2020
20201018,292,34.3,0,10.5,0,0,0,7.1,25,25.4,42,14.3,0,26.4,100,18/10/2020
20201019,293,30.1,0,13.3,0,3,0,6.6,25,26.3,42,15,0,35.2,98.3,19/10/2020
20201020,294,30.4,0,13.2,0,0,0,5.4,25,23.1,42,13.9,0,32,91.7,20/10/2020
20201021,295,24.1,0,13.1,0,0,0,2.6,25,10.2,42,14.1,0,47,93.6,21/10/2020
20201022,296,25.7,0,17,0,13.4,0,3,25,16.8,42,18.9,0,57.2,97.6,22/10/2020
20201023,297,28.7,0,19.3,0,5.2,0,3.8,25,17.9,42,18.5,0,47,82.7,23/10/2020
20201024,298,25.3,0,19.4,0,0.2,0,2.3,25,6.5,42,20,0,62,88.8,24/10/2020
20201025,299,27,0,16.4,0,19.2,0,4.2,25,18.3,42,22.1,0,62,100,25/10/2020
20201026,300,30.7,0,17.3,0,9.4,0,4.3,25,21.5,42,19,0,43,96.3,26/10/2020
20201027,301,28,0,15.9,0,0,0,4.5,25,11.6,42,19.7,0,52.1,100,27/10/2020
20201028,302,26.7,0,17.8,0,11.6,0,4.4,25,16.3,42,19.4,0,55.4,95.2,28/10/2020
20201029,303,30.2,0,14.5,0,18.4,0,6.8,25,28,42,20.1,0,46.8,100,29/10/2020
20201030,304,33.8,0,10.5,0,0,0,7.8,25,28.4,42,13.9,0,26.4,100,30/10/2020
20201031,305,31.3,0,17.7,0,0,0,6.3,25,11.3,42,18.8,0,41.1,92.9,31/10/2020
20201101,306,31.7,0,13.6,0,7,0,7.8,25,28.7,42,12.5,0,26.7,80.3,1/11/2020
20201102,307,29.5,0,14.1,0,0.2,0,6.4,25,25.2,42,16.2,0,39.3,100,2/11/2020
20201103,308,28.7,0,12.9,0,0,0,6.9,25,28.9,42,12.1,0,30.7,81.4,3/11/2020
20201104,309,29.9,0,12.1,0,0,0,6.2,25,29,42,13.6,0,32.2,96.4,4/11/2020
20201105,310,37.9,0,14.5,0,0,0,9.2,25,26.4,42,17.5,0,26.6,100,5/11/2020
20201106,311,30.6,0,14,0,0,0,7.7,25,29.2,42,8.1,0,18.4,50.7,6/11/2020
20201107,312,29.8,0,17.6,0,0,0,5.6,25,26.9,42,15.4,0,36.7,76.6,7/11/2020
20201108,313,25.1,0,17.2,0,0,0,5.1,25,11,42,13.8,0,43.3,70.4,8/11/2020
20201109,314,27.4,0,9.1,0,0,0,6.4,25,26.2,42,12.6,0,34.5,100,9/11/2020
20201110,315,28.1,0,10.8,0,0,0,6.4,25,26.7,42,14.2,0,37.4,100,10/11/2020
20201111,316,30.3,0,11.8,0,0,0,7.1,25,28.9,42,13.9,0,32.2,100,11/11/2020
20201112,317,31,0,12.7,0,0,0,6.7,25,27.3,42,16.9,0,37.6,100,12/11/2020
20201113,318,29.7,0,17.8,0,0,0,4.2,25,17.3,42,16.1,0,38.6,79,13/11/2020
20201114,319,37.4,0,14.7,0,0.8,0,8.5,25,29.9,42,18,0,28.1,100,14/11/2020
